Went on trip,Fever,Itchy Eyes,Runny Nose,Trouble Breathing,Cough,Disease1
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
0,0,0,0,0,0,None
